地上攻撃,,,,,,,,,,,,,,,,,,,,,
,,判定持続,全体フレーム,基礎ダメージ,ダメージ (1v1),ガード硬直,備考,,,ベクトル,KBG (R.E.),BKB (R.A.),FKB (R.F.),盾削り値,ﾋｯﾄｽﾄｯﾌﾟ,ずらし,,,,慣性消去,
弱攻撃,弱1,7-8,23,3,3.6,4F,"10-35Fは弱2に移行可能。
ボタン押しっぱなしでは14F目に移行。",,,,,,,0,1,1,,,,なし,
,弱2,5-6,24,3,3.6,4F,"8-35Fは弱3に移行可能。
ボタン押しっぱなしでは13F目に移行。",,,,,,,0,1,1,,,,1F,
,弱3,6-7,34,4,4.8,5F,,,,,,,,0,1,1,,,,,
ダッシュ攻撃,,20-23,56,14/13/12,16.8/15.6/14.4,17F/16F/15F,"ガード硬直補正倍率：1.4倍
根本は相殺なし。",,,,,,,0,1,1,,,,1F,
横強,,15,39,13,15.6,12F,根本は相殺なし。,,,,,,,0,1,1,,,,なし,
,持続,16-19,,13,15.6,12F,,,,,,,,,,,,,,,
上強,,8-12,35,11,13.2,10F,根本は相殺なし。,,,,,,,0,1,1,,,,なし,
下強,,10-11,30,9,10.8,9F,相殺なし。,,,,,,,0,1,1,,,,1F,
横スマッシュ,横スマ1,17-18,50,7/14/7,8.4/16.8/8.4,6F/10F/6F,"22-40Fは横スマッシュ2に移行可能。
溜め開始：10F目",,,,,,,0,1,1,,,,11F,
,剣ビーム,19-48,,5,6,4F,"生成：17F
リンクの蓄積が0%のときのみ生成。
横スマ1がヒットすると消滅。
飛び道具。ガード硬直はスマッシュ扱い。",,,,,,,0,1,1,,,,,
,"剣ビーム, 最大","79-126
(199-246)",,13,15.6,9F,,,,,,,,0,1,1,,,,,
,横スマ2,10-11,60,13/13/12/12,15.6/15.6/14.4/14.4,9F/9F/8F/8F,根本は相殺なし。,,,,,,,0,1.5,1,,,,,
上スマッシュ,Hit 1,10-13,77,4,4.8,4F,"Hit 3は相殺なし。
                
溜め開始：6F目",,,,,,,0,1,0.5,,,,なし,
,"Hit 1, 持続",14-15,,4,4.8,4F,,,,,,,,0,1,0.5,,,,,
,Hit 2,25-28,,3,3.6,3F,,,,,,,,0,1,0.5,,,,,
,"Hit 2, 持続",29-30,,3,3.6,3F,,,,,,,,0,1,0.5,,,,,
,Hit 3,41-45,,11/11/10/9,13.2/13.2/12/10.8,8F/8F/7F/7F,,,,,,,,0,1,1,,,,,
下スマッシュ,Hit 1,12-13,54,16/17/16/14,19.2/20.4/19.2/16.8,11F/11F/11F/10F,溜め開始：5F目,,,,,,,0,1,1,,,,なし,
,Hit 2,24-25,,12/12/11/10,14.4/14.4/13.2/12,8F/8F/8F/7F,,,,,,,,0,1,1,,,,,
,,,,,,,,,,,,,,,,,,,,,
空中攻撃,,,,,,,,,,,,,,,,,,,,,
,,判定持続,全体フレーム,基礎ダメージ,ダメージ (1v1),ダメ (1v1+小J),ガード硬直,着地隙,着地隙発生F,ベクトル,KBG (R.E.),BKB (R.A.),FKB (R.F.),盾削り値,ﾋｯﾄｽﾄｯﾌﾟ,ずらし,備考,,,,
空N,,7-8,38,11/9/9,13.2/10.8/10.8,11.22/9.18/9.18,4F/4F/4F,6,4-35,,,,,0,1,1,,,,,
,持続,9-31,,6,7.2,6.12,3F,,,,,,,0,1,1,,,,,
